Northern England	0	false
Northern England	0	false
Northern England	0	false
Durham	0	false
Beverlaco	0	false
Dukmanton	0	false
Ettewelle	0	false
Leicester	0	false
 Salopesburi	0	false
 Shrewsbury	0	false
Durham	0	false
Stanlegh	0	false
Jezemue	0	false
Novo Castello	0	false
Jezemue	0	false
Berewico super Tweda	0	false
Durham	0	false
Weardale Forest	0	false
Berewyke	0	false
Northumberland	0	false
Jesemuth	0	false
Novo Castro	0	false
Cavereswall	0	false
Hetyleia	0	false
Derbyshire	0	false
Gloucestershire	0	false
Herefordshire	0	false
Blakwelle	0	false
Durham	0	false
Normanton	0	false
Pinxton	0	false
Pynkeston	0	false
Aldbourn	0	false
Bamburgh	0	false
Boston	0	false
Bristol	0	false
Calais	0	false
Chester	0	false
Cologne	0	false
Dunstanburgh	0	false
Eltham	0	false
Genoa	0	false
Havering atte Bower	0	false
Hertford	0	false
Houghton St Giles	0	false
Kent	0	false
King's Langley	0	false
Lincolnshire	0	false
London	0	false
Lucca	0	false
Lynsted	0	false
Mantes	0	false
Newcastle-upon-Tyne	0	false
Old Romney	0	false
Portersfee	0	false
Romford	0	false
Skirbeck	0	false
Spain	0	false
St Albans	0	false
St Omer	0	false
Staincliff in Craven	0	false
Suffolk	0	false
Wallingford	0	false
Westminster	0	false
Worcestershire	0	false
Yorkshire	0	false
Hereford	0	false
Hibernia	0	false
London	0	false
Normandy	0	false
Scotia	0	false
Shropshire	0	false
Westminster	0	false
Northern England	0	false
Bernay	0	false
Billingham	0	false
Bolton	0	false
Brancepeth	0	false
Coldingham	0	false
County Durham	0	false
Durham	0	false
Eastrington	0	false
Edlingham	0	false
Edrom	0	false
Elwick	0	false
Greatham	0	false
Heworth	0	false
Hilton	0	false
Holtby	0	false
Howden	0	false
Muggleswick	0	false
Norhamshire	0	false
Normanton	0	false
Northallerton	0	false
Northumberland	0	false
Preston	0	false
River Tyne	0	false
Selby	0	false
Sherburn	0	false
Simonside	0	false
Skipwith	0	false
Spennymoor	0	false
Wolviston	0	false
Berwick	0	false
Otterpoole	0	false
River Stour	0	false
Stanford	0	false
Burton-on-Trent	0	false
Horton	0	false
Malinslee	0	false
Brockton	0	false
Eyton-upon-the-wild-moors	0	false
